test_01747,idle
test_01748,running
test_01749,running
test_01750,idle
test_01751,running
test_01752,stairs
test_01753,walking
test_01754,running
test_01755,walking
test_01756,stairs
test_01757,walking
test_01758,walking
test_01759,idle
test_01760,walking
test_01761,running
test_01762,running
test_01763,walking
test_01764,walking
test_01765,running
test_01766,running
test_01767,walking
test_01768,walking
test_01769,idle
test_01770,idle
test_01771,running
test_01772,walking
test_01773,running
test_01774,running
test_01775,walking
test_01776,walking
test_01777,idle
test_01778,running
test_01779,idle
test_01780,running
test_01781,walking
test_01782,running
test_01783,stairs
test_01784,stairs
test_01785,running
test_01786,walking
test_01787,walking
test_01788,walking
test_01789,running
test_01790,idle
test_01791,idle
test_01792,running
test_01793,walking
test_01794,running
test_01795,stairs
test_01796,idle
test_01797,idle
test_01798,idle
test_01799,running
test_01800,stairs
test_01801,walking
test_01802,walking
test_01803,walking
test_01804,stairs
test_01805,stairs
test_01806,stairs
test_01807,idle
test_01808,walking
test_01809,stairs
test_01810,running
test_01811,stairs
test_01812,idle
test_01813,idle
test_01814,idle
test_01815,running
test_01816,walking
test_01817,stairs
test_01818,idle
test_01819,walking
test_01820,idle
test_01821,idle
test_01822,idle
test_01823,idle
test_01824,running
test_01825,idle
test_01826,running
test_01827,running
test_01828,walking
test_01829,running
test_01830,idle
test_01831,running
test_01832,running
test_01833,stairs
test_01834,stairs
test_01835,idle
test_01836,stairs
test_01837,running
test_01838,stairs
test_01839,idle
test_01840,walking
test_01841,idle
test_01842,idle
test_01843,walking
test_01844,idle
test_01845,stairs
test_01846,running
test_01847,idle
test_01848,idle
test_01849,walking
test_01850,walking
test_01851,stairs
test_01852,idle
test_01853,stairs
test_01854,idle
test_01855,walking
test_01856,running
test_01857,running
test_01858,walking
test_01859,walking
test_01860,idle
test_01861,walking
test_01862,running
test_01863,running
test_01864,stairs
test_01865,stairs
test_01866,walking
test_01867,running
test_01868,running
test_01869,walking
test_01870,running
test_01871,stairs
test_01872,stairs
test_01873,walking
test_01874,idle
test_01875,running
test_01876,running
test_01877,idle
test_01878,running
test_01879,walking
test_01880,idle
test_01881,stairs
test_01882,idle
test_01883,running
test_01884,stairs
test_01885,stairs
test_01886,walking
test_01887,idle
test_01888,walking
test_01889,walking
test_01890,idle
test_01891,stairs
test_01892,walking
test_01893,running
test_01894,idle
test_01895,running
test_01896,stairs
test_01897,idle
test_01898,running
test_01899,idle
test_01900,idle
test_01901,running
test_01902,stairs
test_01903,stairs
test_01904,stairs
test_01905,stairs
test_01906,walking
test_01907,idle
test_01908,stairs
test_01909,stairs
test_01910,running
test_01911,stairs
test_01912,walking
test_01913,running
test_01914,running
test_01915,running
test_01916,walking
test_01917,running
test_01918,running
test_01919,walking
test_01920,idle
test_01921,running
test_01922,stairs
test_01923,idle
test_01924,running
test_01925,stairs
test_01926,stairs
test_01927,running
test_01928,idle
test_01929,running
test_01930,walking
test_01931,walking
test_01932,walking
test_01933,stairs
test_01934,idle
test_01935,idle
test_01936,walking
test_01937,idle
test_01938,walking
